asgiref               3.8.1
contourpy             1.2.1
cycler                0.12.1
Django                5.0.4
django-cors-headers   4.3.1
django-rest-authtoken 2.1.4
djangorestframework   3.15.1
fonttools             4.51.0
kiwisolver            1.4.5
matplotlib            3.8.4
mesh                  1.0.0
mysqlclient           2.2.4
numpy                 1.26.4
packaging             24.0
pillow                10.3.0
pip                   24.0
plotly                5.20.0
pydantic              1.10.15
pyparsing             3.1.2
python-dateutil       2.9.0
scipy                 1.13.0
six                   1.16.0
sqlparse              0.4.4
tenacity              8.2.3
trimesh               4.3.0
typing_extensions     4.11.0
